08:51:00 0|fmb-timetracker  | 2025-08-30T08:51:00: 2025-08-30T15:51:00.086Z ðŸŸ¢ [SERVER] Starting TimeTracker application...
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.551Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully { recordCount: 0 }
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.917Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
08:51:07 0|fmb-timetracker  |   "ip": "192.168.209.51:65400",
08:51:07 0|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
08:51:07 0|fmb-timetracker  |   "sessionId": "RCuJZL_7CSGzZH8frxue3GPZDPpZu_6z",
08:51:07 0|fmb-timetracker  |   "hasSession": true,
08:51:07 0|fmb-timetracker  |   "isAuthenticated": false
08:51:07 0|fmb-timetracker  | }
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.917Z ðŸŸ¡ [FMB-SAML] Unauthorized access attempt {
08:51:07 0|fmb-timetracker  |   "path": "/api/auth/user",
08:51:07 0|fmb-timetracker  |   "method": "GET",
08:51:07 0|fmb-timetracker  |   "ip": "192.168.209.51:65400",
08:51:07 0|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
08:51:07 0|fmb-timetracker  |   "sessionId": "RCuJZL_7CSGzZH8frxue3GPZDPpZu_6z"
08:51:07 0|fmb-timetracker  | }
08:51:07 0|fmb-timetracker  | 2025-08-30T08:51:07: 2025-08-30T15:51:07.936Z ðŸ”´ [FRONTEND-API] HTTP 401 error on https://timetracker.fmb.com/api/auth/user {
08:51:07 0|fmb-timetracker  |   data: {
08:51:07 0|fmb-timetracker  |     status: 401,
08:51:07 0|fmb-timetracker  |     statusText: '',
08:51:07 0|fmb-timetracker  |     responseText: '{"message":"Unauthorized"}',
08:51:07 0|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/auth/user'
08:51:07 0|fmb-timetracker  |   },
08:51:07 0|fmb-timetracker  |   url: 'https://timetracker.fmb.com/',
08:51:07 0|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
08:51:07 0|fmb-timetracker  |   ip: '192.168.209.51:65400',
08:51:07 0|fmb-timetracker  |   sessionId: 'RCuJZL_7CSGzZH8frxue3GPZDPpZu_6z'
08:51:07 0|fmb-timetracker  | }
08:51:26 0|fmb-timetracker  | 2025-08-30T08:51:26: 2025-08-30T15:51:26.933Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
08:51:26 0|fmb-timetracker  |   "ip": "192.168.209.51:65400",
08:51:26 0|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
08:51:26 0|fmb-timetracker  |   "sessionId": "RCuJZL_7CSGzZH8frxue3GPZDPpZu_6z",
08:51:26 0|fmb-timetracker  |   "hasSession": true,
08:51:26 0|fmb-timetracker  |   "isAuthenticated": false
08:51:26 0|fmb-timetracker  | }
08:51:26 0|fmb-timetracker  | 2025-08-30T08:51:26: 2025-08-30T15:51:26.934Z ðŸŸ¡ [FMB-SAML] Unauthorized access attempt {
08:51:26 0|fmb-timetracker  |   "path": "/api/auth/user",
08:51:26 0|fmb-timetracker  |   "method": "GET",
08:51:26 0|fmb-timetracker  |   "ip": "192.168.209.51:65400",
08:51:26 0|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
08:51:26 0|fmb-timetracker  |   "sessionId": "RCuJZL_7CSGzZH8frxue3GPZDPpZu_6z"
08:51:26 0|fmb-timetracker  | }
08:51:27 0|fmb-timetracker  | 2025-08-30T08:51:27: 2025-08-30T15:51:27.020Z ðŸ”´ [FRONTEND-API] HTTP 401 error on https://timetracker.fmb.com/api/auth/user {
08:51:27 0|fmb-timetracker  |   data: {
08:51:27 0|fmb-timetracker  |     status: 401,
08:51:27 0|fmb-timetracker  |     statusText: '',
08:51:27 0|fmb-timetracker  |     responseText: '{"message":"Unauthorized"}',
08:51:27 0|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/auth/user'
08:51:27 0|fmb-timetracker  |   },
08:51:27 0|fmb-timetracker  |   url: 'https://timetracker.fmb.com/',
08:51:27 0|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
08:51:27 0|fmb-timetracker  |   ip: '192.168.209.51:65400',
08:51:27 0|fmb-timetracker  |   sessionId: 'RCuJZL_7CSGzZH8frxue3GPZDPpZu_6z'
08:51:27 0|fmb-timetracker  | }
08:51:30 0|fmb-timetracker  | 2025-08-30T08:51:30: 2025-08-30T15:51:30.002Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
08:51:30 0|fmb-timetracker  |   "ip": "192.168.209.51:65400",
08:51:30 0|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
08:51:30 0|fmb-timetracker  |   "sessionId": "RCuJZL_7CSGzZH8frxue3GPZDPpZu_6z",
08:51:30 0|fmb-timetracker  |   "hasSession": true,
08:51:30 0|fmb-timetracker  |   "isAuthenticated": false
08:51:30 0|fmb-timetracker  | }
08:51:30 0|fmb-timetracker  | 2025-08-30T08:51:30: 2025-08-30T15:51:30.002Z ðŸŸ¡ [FMB-SAML] Unauthorized access attempt {
08:51:30 0|fmb-timetracker  |   "path": "/api/auth/user",
08:51:30 0|fmb-timetracker  |   "method": "GET",
08:51:30 0|fmb-timetracker  |   "ip": "192.168.209.51:65400",
08:51:30 0|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
08:51:30 0|fmb-timetracker  |   "sessionId": "RCuJZL_7CSGzZH8frxue3GPZDPpZu_6z"
08:51:30 0|fmb-timetracker  | }
08:51:30 0|fmb-timetracker  | 2025-08-30T08:51:30: 2025-08-30T15:51:30.026Z ðŸ”´ [FRONTEND-API] HTTP 401 error on https://timetracker.fmb.com/api/auth/user {
08:51:30 0|fmb-timetracker  |   data: {
08:51:30 0|fmb-timetracker  |     status: 401,
08:51:30 0|fmb-timetracker  |     statusText: '',
08:51:30 0|fmb-timetracker  |     responseText: '{"message":"Unauthorized"}',
08:51:30 0|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/auth/user'
08:51:30 0|fmb-timetracker  |   },
08:51:30 0|fmb-timetracker  |   url: 'https://timetracker.fmb.com/',
08:51:30 0|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
08:51:30 0|fmb-timetracker  |   ip: '192.168.209.51:65400',
08:51:30 0|fmb-timetracker  |   sessionId: 'RCuJZL_7CSGzZH8frxue3GPZDPpZu_6z'
08:51:30 0|fmb-timetracker  | }
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.209Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
08:51:34 0|fmb-timetracker  |   "ip": "192.168.209.51:65400",
08:51:34 0|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
08:51:34 0|fmb-timetracker  | }
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.250Z ðŸ”µ [FMB-SAML] SAML authentication successful {
08:51:34 0|fmb-timetracker  |   "nameID": "Sravan.Modugula@fmb.com",
08:51:34 0|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
08:51:34 0|fmb-timetracker  |   "firstName": "Sravan",
08:51:34 0|fmb-timetracker  |   "lastName": "Modugula"
08:51:34 0|fmb-timetracker  | }
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.251Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM users WHERE email = @param0... { paramCount: 1 }
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.286Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully { recordCount: 1 }
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.286Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
08:51:34 0|fmb-timetracker  |         UPDATE users 
08:51:34 0|fmb-timetracker  |         SET first_name = @param0, last_name = @param1, profile_image_url = @p... { paramCount: 7 }
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.333Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully { recordCount: 0 }
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.334Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM users WHERE email = @param0... { paramCount: 1 }
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.363Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully { recordCount: 1 }
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.363Z ðŸ”µ [FMB-SAML] User upserted in database: Sravan.Modugula@fmb.com
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.427Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM users WHERE id = @param0... { paramCount: 1 }
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.456Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully { recordCount: 0 }
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.667Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
08:51:34 0|fmb-timetracker  |   "ip": "192.168.209.51:65400",
08:51:34 0|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
08:51:34 0|fmb-timetracker  |   "sessionId": "bX8kP744UBDB4xf_0FpzcxjYQc_35cQS",
08:51:34 0|fmb-timetracker  |   "hasSession": true,
08:51:34 0|fmb-timetracker  |   "isAuthenticated": false
08:51:34 0|fmb-timetracker  | }
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.668Z ðŸŸ¡ [FMB-SAML] Unauthorized access attempt {
08:51:34 0|fmb-timetracker  |   "path": "/api/auth/user",
08:51:34 0|fmb-timetracker  |   "method": "GET",
08:51:34 0|fmb-timetracker  |   "ip": "192.168.209.51:65400",
08:51:34 0|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
08:51:34 0|fmb-timetracker  |   "sessionId": "bX8kP744UBDB4xf_0FpzcxjYQc_35cQS"
08:51:34 0|fmb-timetracker  | }
08:51:34 0|fmb-timetracker  | 2025-08-30T08:51:34: 2025-08-30T15:51:34.689Z ðŸ”´ [FRONTEND-API] HTTP 401 error on https://timetracker.fmb.com/api/auth/user {
08:51:34 0|fmb-timetracker  |   data: {
08:51:34 0|fmb-timetracker  |     status: 401,
08:51:34 0|fmb-timetracker  |     statusText: '',
08:51:34 0|fmb-timetracker  |     responseText: '{"message":"Unauthorized"}',
08:51:34 0|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/auth/user'
08:51:34 0|fmb-timetracker  |   },
08:51:34 0|fmb-timetracker  |   url: 'https://timetracker.fmb.com/',
08:51:34 0|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
08:51:34 0|fmb-timetracker  |   ip: '192.168.209.51:65400',
08:51:34 0|fmb-timetracker  |   sessionId: 'bX8kP744UBDB4xf_0FpzcxjYQc_35cQS'
08:51:34 0|fmb-timetracker  | }
